=== ITEM-RELATED FUNCTIONS IN global-metadata.dat ===

Scope: Assembly-CSharp.dll (declaringType 0-1952 across all method records)
Match: type/method name contains "Item"/"Items" as CamelCase word.

--- ITEM TYPES ---
[2] AdminItemUI  methods=1
[3] AdminItemView  methods=1
[197] EvenItemData  methods=0
[198] QuestRelevantItemChangedEvent  methods=0
[200] CharacterItems  methods=42
[443] SendMailItemPackDetail  methods=1
[567] UnlockableItem  methods=8
[628] <InitItemView>d__72  methods=6
[656] ItemUiType  methods=0
[764] CollectionTitle_ItemUI  methods=5
[796] ExpandableItem  methods=4
[816] ItemCraftOutputUI  methods=8
[817] ItemInfoButtonUI  methods=8
[818] ItemInfoUI  methods=12
[820] EventItemCondition  methods=2
[827] ItemUI  methods=59
[828] ItemUIDrop  methods=9
[829] ItemUIScroll  methods=3
[854] MapItem  methods=0
[862] MarketPlaceItemUi  methods=2
[908] <ScrollToItem>d__8  methods=6
[1070] ItemView  methods=40
[1299] <OpenItemCoroutine>d__16  methods=6
[1309] MapItemBehavior  methods=33
[1508] MCP.Shop.Models.ShopItemData  methods=2
[1618] MCP.Mmo.DataModels.Common.Tasks.AddItemTaskDetail  methods=9
[1681] MCP.DataModels.Utils.TaskQueueItem  methods=1
[1697] MCP.DataModels.BaseModels.LanguageItem  methods=1
[1698] MCP.DataModels.BaseModels.BaseItem  methods=1
[1699] MCP.DataModels.BaseModels.ItemPack  methods=1
[1726] MCP.DataModels.BaseModels.ItemType  methods=0
[1728] MCP.DataModels.BaseModels.ItemClass  methods=0
[1744] MCP.DataModels.BaseModels.MapItemState  methods=0
[1745] MCP.DataModels.BaseModels.MapItemType  methods=0
[1790] MCP.DataModels.BaseModels.Item  methods=1

Total item types: 35

--- METHODS DECLARED BY ITEM TYPES ---

[2] AdminItemUI
  000001 .ctor()

[3] AdminItemView
  000002 .ctor()

[200] CharacterItems
  001912 get_IsInitialSyncReplaying()
  001913 set_IsInitialSyncReplaying(value)
  001914 get_InitialSyncExpectedCount()
  001915 set_InitialSyncExpectedCount(value)
  001916 get_InitialSyncProcessedCount()
  001917 set_InitialSyncProcessedCount(value)
  001918 get_IsInitialSyncCompleted()
  001919 set_IsInitialSyncCompleted(value)
  001920 Awake()
  001921 LoadData()
  001922 Initialize()
  001923 OnStartServer()
  001924 OnStartClient()
  001925 OnInitialSyncCompleted()
  001926 OnEquipmentChange(op, key, item)
  001927 OnAddItemList(e)
  001928 OnRemoveItemList(e)
  001929 OnSetItemList(e)
  001930 OnClearItemList(e)
  001931 RaiseQuestRelevantItemChanged(equipment)
  001932 GetEquipmentCount()
  001933 IgnoreTutorial()
  001934 GetEquipment(id)
  001935 HaveEquipment(equipmentType)
  001936 HaveEquipment(id)
  001937 GetFirstEquipment()
  001938 GetRandomEquipment()
  001939 GetEquipments()
  001940 GetLocalEquipments()
  001941 GetCraftEquipments()
  001942 GetEquipmentIds()
  001943 GetEquipments(equipmentType)
  001944 GetEquipment(equipmentType)
  001945 LoadEquipmentFromData(equipment)
  001946 AddEquipment(equipment)
  001947 AddEquipment(equipment, order)
  001948 ResetEquipment(equipment)
  001949 RemoveEquipment(id)
  001950 ResetEquipment()
  001951 IsItemNeededForQuest(equipment)
  001952 .ctor()
  001953 Weaved()

[443] SendMailItemPackDetail
  004924 .ctor()

[567] UnlockableItem
  006274 OnUnlocked()
  006275 UpdateDisplay()
  006276 OnEnable()
  006277 Register()
  006278 OnDisable()
  006279 UnRegister()
  006280 Reload()
  006281 .ctor()

[628] <InitItemView>d__72
  006812 .ctor(<>1__state)
  006813 System.IDisposable.Dispose()
  006814 MoveNext()
  006815 System.Collections.Generic.IEnumerator<System.Object>.get_Current()
  006816 System.Collections.IEnumerator.Reset()
  006817 System.Collections.IEnumerator.get_Current()

[764] CollectionTitle_ItemUI
  008008 get_TitleText()
  008009 Awake()
  008010 Initialized()
  008011 SetData(onClickTitle, title)
  008012 .ctor()

[796] ExpandableItem
  008236 get_RectTrans()
  008237 set_RectTrans(value)
  008238 Awake()
  008239 .ctor()

[816] ItemCraftOutputUI
  008386 Awake()
  008387 Init()
  008388 DisplayCraftOutputIcon(equipment)
  008389 DisplayBaseIcon(equipment)
  008390 SetActiveIcon(isActive)
  008391 OnLoadDataUI(equipment)
  008392 OnClickSwapDisplay(currentEquipment)
  008393 .ctor()

[817] ItemInfoButtonUI
  008394 Awake()
  008395 Init()
  008396 SetButton(equipment)
  008397 SetSellButton(equipment)
  008398 SetUpgradeButton(equipment)
  008399 SetUseButton(equipment)
  008400 Clear()
  008401 .ctor()

[818] ItemInfoUI
  008402 get_EquipmentId()
  008403 Awake()
  008404 Init()
  008405 LoadDataInternal()
  008406 LoadData(equipment)
  008407 Load()
  008408 LoadLeveNumber(equipment)
  008409 DisplayStat(equipment, haveDescription, isArtifact)
  008410 SetDescriptionByStatNumber(des, statNumber)
  008411 Clear()
  008412 Close()
  008413 .ctor()

[820] EventItemCondition
  008415 IsValid(equipment)
  008416 .ctor()

[827] ItemUI
  008429 get_LockGameObject()
  008430 get_CompleteGameObject()
  008431 get_NotifyGameObject()
  008432 get_Cache()
  008433 set_Cache(value)
  008434 get_VisualCache()
  008435 set_VisualCache(value)
  008436 get_IsEquiped()
  008437 get_Level()
  008438 get_BG()
  008439 get_Icon()
  008440 get_IsChange()
  008441 set_IsChange(value)
  008442 get_Empty()
  008443 get_VisualEmpty()
  008444 get_SlotPending()
  008445 set_SlotPending(value)
  008446 get_IsLockSlot()
  008447 set_IsLockSlot(value)
  008448 add_OnClick(value)
  008449 remove_OnClick(value)
  008450 add_OnDoubleClick(value)
  008451 remove_OnDoubleClick(value)
  008452 add_OnClickIndex(value)
  008453 remove_OnClickIndex(value)
  008454 add_OnPopEquipment(value)
  008455 remove_OnPopEquipment(value)
  008456 SetEquipmentCache(equipment)
  008457 LoadData(e)
  008458 LoadIcon(name, rareType)
  008459 LoadIcon(e, color)
  008460 LoadData(e)
  008461 LoadDataWithCondition(e)
  008462 SetLockSlot(isLockSlot)
  008463 PopEquiment()
  008464 Enable()
  008465 Disable()
  008466 Reload()
  008467 ReloadVisual()
  008468 Reload(equipment)
  008469 Active()
  008470 Clear()
  008471 ClearAndDeActiveInfo()
  008472 ClearAndDeActive()
  008473 DeActiveInfo()
  008474 DeActive()
  008475 SetFocus(image)
  008476 OnUse()
  008477 DoubleClick()
  008478 SetGlobalItemUI()
  008479 TweenScale(callback)
  008480 OnClickEvent()
  008481 GetIndex()
  008482 OnDoubleClickEvent()
  008483 ClearOnClick()
  008484 ClearOnDoubleClick()
  008485 SetNotifyOn()
  008486 SetNotifyOff()
  008487 .ctor()

[828] ItemUIDrop
  008488 LoadUi(e)
  008489 SetUpIngredient(e, inventoryView)
  008490 OnIngredientComplete()
  008491 SetUpAd()
  008492 OnAdComplete()
  008493 RunAnimation(inventoryView, target, tweenSlotTarget)
  008494 OnComplete()
  008495 ForceComplete()
  008496 .ctor()

[829] ItemUIScroll
  008497 Init(itemUIs)
  008498 ScrollToSelectedIndex(index)
  008499 .ctor()

[862] MarketPlaceItemUi
  008669 LoadData(orderData, username)
  008670 .ctor()

[908] <ScrollToItem>d__8
  008976 .ctor(<>1__state)
  008977 System.IDisposable.Dispose()
  008978 MoveNext()
  008979 System.Collections.Generic.IEnumerator<System.Object>.get_Current()
  008980 System.Collections.IEnumerator.Reset()
  008981 System.Collections.IEnumerator.get_Current()

[1070] ItemView
